5000_q1,10000_q1,25000_q1,50000_q1,5000_q2,10000_q2,25000_q2,50000_q2,5000_q3,10000_q3,25000_q3,50000_q3,5000_q4,10000_q4,25000_q4,50000_q4,5000_q5,10000_q5,25000_q5,50000_q5
9.45E-05,4.86E-05,2.07E-05,9.86E-06,7.88E-05,4.78E-05,1.92E-05,1.06E-05,3.69E-05,6.90E-05,1.89E-05,1.28E-05,1.49E-05,1.05E-05,1.50E-05,6.38E-06,1.84E-06,1.01E-05,1.77E-06,1.43E-06
1.01E-04,4.84E-05,2.00E-05,9.20E-06,9.70E-05,5.07E-05,2.01E-05,9.84E-06,4.04E-05,2.05E-05,4.64E-05,1.24E-05,3.08E-05,2.93E-05,8.43E-06,7.71E-06,2.56E-06,4.26E-06,4.05E-06,2.48E-05
9.67E-05,4.71E-05,2.13E-05,9.95E-06,8.81E-05,5.01E-05,2.02E-05,1.11E-05,2.00E-05,2.01E-05,2.45E-05,1.00E-05,1.29E-05,1.35E-05,1.49E-05,1.16E-05,3.02E-06,2.68E-05,2.35E-06,1.35E-06
9.61E-05,5.46E-05,2.01E-05,1.02E-05,0.000113213,4.75E-05,2.13E-05,1.08E-05,2.81E-05,6.87E-05,1.24E-05,9.25E-06,1.31E-05,3.37E-05,1.73E-05,1.17E-05,3.57E-06,1.22E-06,6.86E-06,4.13E-06
1.01E-04,4.98E-05,2.02E-05,9.91E-06,0.000111501,4.93E-05,1.91E-05,1.04E-05,4.55E-05,5.31E-05,1.54E-05,7.03E-06,2.92E-05,1.34E-05,3.45E-05,6.40E-06,2.99E-06,1.14E-05,1.95E-06,4.04E-06
9.76E-05,5.14E-05,2.11E-05,1.00E-05,6.85E-05,4.58E-05,2.08E-05,1.07E-05,6.03E-05,5.81E-05,1.81E-05,9.97E-06,1.81E-05,1.51E-05,1.16E-05,8.71E-06,1.32E-06,5.75E-06,1.63E-06,5.53E-06
9.68E-05,4.87E-05,2.01E-05,9.93E-06,0.000137972,4.88E-05,1.94E-05,9.79E-06,3.33E-05,2.45E-05,1.62E-05,7.35E-06,1.15E-05,2.04E-05,1.16E-05,7.60E-06,9.60E-06,4.98E-06,2.81E-06,1.25E-06
9.81E-05,4.99E-05,2.01E-05,1.07E-05,6.69E-05,5.17E-05,1.94E-05,1.03E-05,3.17E-05,0.000113564,3.43E-05,9.09E-06,9.25E-06,8.68E-06,3.71E-05,1.35E-05,6.56E-06,2.82E-06,1.89E-06,1.85E-06
9.13E-05,5.04E-05,1.96E-05,9.75E-06,0.000114725,4.55E-05,1.85E-05,1.01E-05,7.92E-05,3.72E-05,2.55E-05,1.45E-05,5.40E-06,1.18E-05,1.20E-05,2.11E-05,2.62E-06,7.37E-07,2.47E-06,1.30E-06
9.51E-05,5.15E-05,1.93E-05,1.01E-05,7.81E-05,4.35E-05,2.07E-05,1.05E-05,3.34E-05,2.77E-05,1.16E-05,6.84E-06,4.37E-05,3.53E-05,1.11E-05,6.46E-06,3.38E-06,1.36E-06,1.72E-05,2.82E-06
9.36E-05,5.01E-05,1.94E-05,1.04E-05,9.39E-05,4.78E-05,1.98E-05,1.01E-05,1.64E-05,1.33E-05,1.83E-05,8.23E-06,2.27E-05,2.08E-05,8.69E-06,1.10E-05,3.44E-06,3.44E-06,1.28E-06,5.21E-06
9.95E-05,5.16E-05,2.21E-05,9.66E-06,7.36E-05,4.86E-05,1.90E-05,9.90E-06,1.82E-05,4.54E-05,2.41E-05,1.00E-05,2.70E-05,0.000124476,1.20E-05,6.05E-06,6.71E-06,1.68E-06,6.98E-07,1.50E-06
8.93E-05,5.00E-05,1.99E-05,1.07E-05,7.95E-05,5.14E-05,2.10E-05,1.02E-05,7.59E-05,1.63E-05,1.60E-05,8.29E-06,1.66E-05,1.73E-05,6.92E-06,1.49E-05,2.00E-06,3.00E-06,1.60E-06,1.69E-06
1.04E-04,4.91E-05,1.97E-05,9.72E-06,7.22E-05,4.46E-05,1.90E-05,9.50E-06,2.14E-05,2.00E-05,2.73E-05,9.52E-06,1.81E-05,2.66E-05,2.04E-05,3.55E-06,0.000492304,1.98E-06,2.13E-06,2.33E-06
1.01E-04,4.70E-05,2.02E-05,9.60E-06,9.79E-05,5.02E-05,2.13E-05,1.02E-05,2.09E-05,2.10E-05,1.40E-05,1.02E-05,2.30E-05,0.002471915,1.41E-05,6.54E-06,2.12E-06,6.02E-06,2.55E-06,3.61E-06
9.07E-05,4.68E-05,2.06E-05,1.01E-05,6.82E-05,4.05E-05,1.85E-05,9.50E-06,2.51E-05,2.14E-05,1.61E-05,9.64E-06,2.77E-05,2.06E-05,9.21E-06,9.94E-06,1.88E-06,1.94E-06,1.03E-06,1.77E-06
9.74E-05,4.97E-05,2.04E-05,9.85E-06,9.01E-05,4.66E-05,1.98E-05,9.87E-06,4.24E-05,3.19E-05,1.55E-05,1.81E-05,4.30E-06,1.32E-05,1.21E-05,1.10E-05,3.44E-06,2.13E-06,4.34E-06,4.62E-06
1.15E-04,4.98E-05,2.09E-05,9.55E-06,0.000234378,5.48E-05,1.90E-05,1.09E-05,1.76E-05,2.32E-05,2.47E-05,8.75E-06,1.53E-05,6.62E-05,7.89E-06,8.73E-06,1.83E-06,2.15E-06,3.31E-06,2.56E-06
1.01E-04,5.14E-05,2.02E-05,1.02E-05,0.000102794,4.58E-05,1.96E-05,9.99E-06,4.14E-05,2.20E-05,2.34E-05,9.87E-06,0.002258927,1.24E-05,7.48E-06,6.12E-06,1.69E-06,1.10E-06,2.22E-06,2.12E-06
1.13E-04,4.87E-05,1.93E-05,9.62E-06,0.000125092,4.65E-05,1.89E-05,9.94E-06,5.76E-05,2.15E-05,1.76E-05,6.58E-06,1.11E-05,2.03E-05,9.52E-06,9.48E-06,1.33E-06,1.39E-06,1.39E-06,1.52E-06
1.17E-04,5.34E-05,1.95E-05,9.27E-06,0.000112909,5.06E-05,2.02E-05,1.01E-05,2.73E-05,2.06E-05,1.69E-05,1.10E-05,4.65E-05,1.52E-05,7.39E-06,8.91E-06,2.01E-06,1.15E-06,3.02E-06,3.17E-06
9.74E-05,4.93E-05,2.02E-05,9.78E-06,0.000103046,4.89E-05,2.12E-05,9.66E-06,3.43E-05,2.82E-05,1.92E-05,8.26E-06,1.07E-05,2.61E-05,1.43E-05,5.53E-06,1.57E-06,2.77E-06,7.71E-07,1.61E-06
1.02E-04,5.06E-05,1.95E-05,1.02E-05,7.47E-05,4.78E-05,1.85E-05,1.04E-05,2.72E-05,4.19E-05,1.87E-05,1.02E-05,4.65E-05,1.19E-05,1.30E-05,6.92E-06,1.18E-06,1.91E-06,3.35E-05,1.21E-06
9.83E-05,4.76E-05,1.89E-05,1.01E-05,7.83E-05,6.06E-05,1.86E-05,8.88E-06,6.29E-05,3.53E-05,1.14E-05,6.81E-06,2.13E-05,1.19E-05,1.04E-05,8.28E-06,1.43E-06,1.17E-05,7.66E-07,1.35E-06
8.72E-05,4.76E-05,1.91E-05,9.81E-06,0.000129013,5.27E-05,2.14E-05,9.84E-06,2.93E-05,3.63E-05,2.26E-05,1.38E-05,1.29E-05,1.63E-05,8.66E-06,3.24E-06,1.07E-06,1.91E-06,1.46E-06,1.14E-06
1.02E-04,5.47E-05,1.97E-05,9.94E-06,0.000102211,6.23E-05,1.94E-05,1.06E-05,5.52E-05,4.26E-05,1.97E-05,7.78E-06,1.06E-05,8.30E-06,1.06E-05,7.52E-06,2.15E-06,1.56E-06,3.13E-06,2.84E-06
9.94E-05,5.32E-05,2.03E-05,9.22E-06,9.38E-05,5.04E-05,1.90E-05,9.79E-06,1.87E-05,2.15E-05,2.29E-05,1.29E-05,1.69E-05,2.03E-05,1.72E-05,9.40E-06,5.08E-06,4.42E-06,2.53E-06,9.34E-07
1.03E-04,5.00E-05,1.95E-05,1.00E-05,0.000101974,5.13E-05,1.96E-05,9.91E-06,3.61E-05,1.67E-05,1.86E-05,1.10E-05,1.64E-05,7.65E-06,6.66E-06,6.34E-06,1.17E-05,6.06E-06,3.17E-06,1.98E-06
1.03E-04,5.03E-05,2.05E-05,9.88E-06,9.69E-05,5.15E-05,1.83E-05,9.92E-06,2.27E-05,1.76E-05,1.41E-05,1.02E-05,1.21E-05,6.17E-05,5.80E-05,7.67E-06,1.86E-06,7.29E-06,8.71E-06,2.05E-06
9.87E-05,5.39E-05,2.12E-05,9.70E-06,0.000121255,5.32E-05,2.00E-05,9.05E-06,2.26E-05,2.59E-05,2.06E-05,9.04E-06,1.07E-05,3.13E-05,1.42E-05,9.44E-06,1.67E-06,2.05E-06,2.51E-06,9.01E-06
9.39E-05,4.87E-05,2.10E-05,9.92E-06,8.62E-05,5.04E-05,2.08E-05,9.48E-06,2.59E-05,1.41E-05,3.28E-05,1.59E-05,1.02E-05,1.98E-05,8.87E-06,7.03E-06,2.50E-06,1.18E-06,3.30E-06,2.88E-06
1.01E-04,5.41E-05,2.05E-05,1.02E-05,0.0001152,5.18E-05,2.12E-05,9.51E-06,8.47E-05,3.76E-05,1.55E-05,8.49E-06,0.000123228,1.50E-05,9.28E-06,9.62E-06,3.92E-06,1.46E-05,2.29E-06,1.38E-06
9.56E-05,5.01E-05,1.94E-05,9.68E-06,9.94E-05,5.45E-05,2.08E-05,9.72E-06,4.02E-05,2.63E-05,1.10E-05,1.26E-05,6.50E-06,1.81E-05,5.03E-05,1.09E-05,2.65E-06,3.20E-06,1.20E-06,2.19E-07
9.78E-05,4.82E-05,2.07E-05,9.19E-06,8.02E-05,5.22E-05,1.88E-05,9.61E-06,4.16E-05,3.49E-05,2.24E-05,1.08E-05,2.19E-05,2.67E-05,1.22E-05,1.09E-05,3.28E-06,1.66E-06,2.28E-06,3.78E-07
9.44E-05,5.28E-05,2.12E-05,9.42E-06,0.000110953,5.57E-05,2.14E-05,1.01E-05,7.55E-05,1.80E-05,1.66E-05,8.20E-06,2.64E-05,9.17E-06,1.04E-05,9.30E-06,1.94E-06,1.07E-06,2.05E-06,4.23E-07
9.46E-05,4.95E-05,1.95E-05,1.06E-05,8.92E-05,5.42E-05,1.90E-05,9.33E-06,3.15E-05,2.01E-05,1.54E-05,9.03E-06,7.37E-06,9.59E-06,7.23E-06,8.29E-06,4.16E-06,5.34E-06,8.32E-06,6.00E-07
1.01E-04,4.99E-05,2.07E-05,9.54E-06,8.65E-05,4.12E-05,2.14E-05,9.59E-06,0.000103761,4.25E-05,1.71E-05,1.15E-05,1.59E-05,3.88E-05,9.12E-06,7.96E-06,1.91E-06,3.06E-06,2.33E-06,2.96E-06
9.88E-05,4.82E-05,2.05E-05,9.73E-06,7.64E-05,4.86E-05,1.83E-05,8.61E-06,3.05E-05,1.97E-05,2.14E-05,8.99E-06,3.45E-05,1.24E-05,1.39E-05,4.59E-06,1.24E-05,2.06E-06,2.62E-06,1.04E-06
1.34E-04,4.57E-05,1.95E-05,9.88E-06,9.68E-05,4.62E-05,1.95E-05,1.02E-05,1.98E-05,4.03E-05,1.48E-05,1.18E-05,2.63E-05,1.94E-05,8.00E-06,5.31E-06,1.06E-06,1.97E-06,9.79E-07,3.04E-06
1.04E-04,5.00E-05,2.08E-05,1.04E-05,7.87E-05,5.30E-05,2.06E-05,9.83E-06,1.90E-05,2.05E-05,1.85E-05,1.03E-05,8.73E-06,1.44E-05,7.28E-06,3.54E-05,3.86E-06,1.67E-06,9.31E-07,9.21E-07
1.01E-04,4.97E-05,1.95E-05,1.01E-05,9.34E-05,4.41E-05,2.11E-05,9.23E-06,0.000118796,0.000109279,1.70E-05,8.14E-06,1.09E-05,0.000888923,8.76E-06,6.46E-06,1.52E-06,6.02E-06,1.95E-06,5.60E-07
9.34E-05,4.98E-05,1.93E-05,9.51E-06,0.000113194,5.25E-05,1.77E-05,1.01E-05,2.59E-05,0.000231432,4.69E-05,6.84E-06,3.25E-05,7.66E-06,1.11E-05,7.12E-06,8.30E-06,1.49E-06,1.97E-06,2.53E-06
9.65E-05,5.01E-05,2.08E-05,9.69E-06,9.37E-05,5.05E-05,1.89E-05,1.08E-05,3.24E-05,2.81E-05,1.88E-05,9.10E-06,1.57E-05,1.68E-05,6.23E-06,9.49E-06,1.32E-06,3.75E-06,0.000207102,1.28E-06
1.11E-04,4.71E-05,2.04E-05,1.02E-05,9.58E-05,5.73E-05,2.00E-05,1.11E-05,8.52E-05,2.84E-05,1.31E-05,8.34E-06,0.000145947,1.28E-05,3.62E-05,6.29E-06,1.87E-06,2.14E-06,3.49E-06,7.38E-06
1.03E-04,4.70E-05,1.97E-05,9.88E-06,7.78E-05,4.98E-05,1.92E-05,1.11E-05,2.84E-05,2.17E-05,1.79E-05,7.65E-06,0.000128624,9.09E-06,1.33E-05,7.29E-06,1.48E-05,2.00E-06,2.33E-06,1.31E-06
9.39E-05,4.94E-05,2.11E-05,9.95E-06,7.19E-05,5.31E-05,1.80E-05,9.97E-06,2.70E-05,3.87E-05,1.94E-05,1.30E-05,9.25E-06,2.53E-05,9.58E-06,6.85E-06,8.71E-07,6.17E-06,6.52E-07,1.68E-06
8.69E-05,4.98E-05,1.90E-05,9.12E-06,9.40E-05,5.96E-05,2.13E-05,9.43E-06,2.93E-05,2.23E-05,1.98E-05,1.67E-05,1.75E-05,5.03E-06,1.24E-05,6.83E-06,6.99E-06,7.90E-05,2.67E-06,6.30E-06
8.83E-05,4.84E-05,1.94E-05,9.87E-06,0.000108304,5.02E-05,2.27E-05,9.39E-06,2.01E-05,1.68E-05,2.00E-05,6.67E-06,1.34E-05,2.42E-05,2.42E-05,7.09E-06,1.11E-06,4.36E-06,4.42E-06,5.27E-06
1.03E-04,5.37E-05,2.09E-05,1.05E-05,9.82E-05,4.83E-05,2.07E-05,9.21E-06,5.08E-05,2.00E-05,2.33E-05,1.04E-05,2.16E-05,1.91E-05,9.61E-06,7.43E-06,6.49E-07,3.17E-06,2.86E-06,3.84E-06
1.03E-04,5.21E-05,2.03E-05,1.02E-05,7.73E-05,5.44E-05,2.01E-05,1.04E-05,3.82E-05,1.21E-05,1.20E-05,1.17E-05,3.79E-05,1.62E-05,1.34E-05,6.23E-06,1.84E-06,3.77E-06,3.04E-06,1.11E-05
9.54E-05,5.11E-05,1.92E-05,1.02E-05,9.16E-05,5.07E-05,2.09E-05,9.45E-06,3.18E-05,3.33E-05,1.85E-05,1.18E-05,1.24E-05,3.05E-05,7.66E-06,1.58E-05,1.79E-06,1.63E-06,3.25E-06,1.23E-06
